/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
SET LOGSIZE 5
/*C11*/INSERT INTO FR_FUNCTIONRECORD VALUES('{"0":1}','2017-01-06 16:55:23.850000000')
/*C12*/SET AUTOCOMMIT FALSE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT TRUE
INSERT INTO FR_EXERECORD VALUES(389,'fbzh/TEST_REC.cpt',0,'__FIT__ : false[java.lang.Boolean], __LOCALE__ : zh_CN[java.util.Locale], __STREAMCLOSED__ : [java.lang.String], DISPLAYID : 10000003230014[java.lang.String], EDATE : test[java.lang.String], ID : 10000003300045[java.lang.String], MILL : 790[java.lang.String], P1 : [java.lang.String], REPORTLET : fbzh/TEST_REC.cpt[java.lang.String], REPORTNAME : fbzh/TEST_REC.cpt[java.lang.String]','localhost','\u672a\u767b\u5f55\u7528\u6237','\u672a\u77e5\u89d2\u8272',735,'2017-01-06 16:55:25.128000000','[ sql : SELECT * FROM FBZH."W_XXGKSCB" where id=10000003300045 ; rowcount : 0 ; time : 2017-01-06 16:55:24 ;]\u000a','{"Browser":"webkit","Agent":"mozilla/5.0 (windows nt 6.1; wow64) applewebkit/537.36 (khtml, like gecko) chrome/29.0.1547.57 safari/537.36","BoxModel":true,"Version":"537.36"}',48000)
/*C11*/INSERT INTO FR_FUNCTIONRECORD VALUES('{"0":1}','2017-01-06 16:57:23.850000000')
